The Shawshank Redemption,1994,R,2h 22min,"Crime,Drama",9.3
The Godfather: Part II,1974,R,3h 22min,Drama",9.0
The Dark Knight,2008,PG-13,2h 32min,Crime",9.0
Schindler's List,1993,R,3h 15min,History",8.9
12 Angry Men,1957,NOT RATED,1h 36min,Drama",8.9
Pulp Fiction,1994,R,2h 34min,Drama",8.9
The Lord of the Rings: The Return of the King,2003,PG-13,3h 21min,Drama",8.9
"The Good, the Bad and the Ugly",1966,NOT RATED,2h 41min,Western",8.9
Fight Club,1999,R,2h 19min,Drama",8.9
The Lord of the Rings: The Fellowship of the Ring,2001,PG-13,2h 58min,Drama",8.8
Star Wars: Episode V - The Empire Strikes Back,1980,PG,2h 4min,Fantasy",8.8
Forrest Gump,1994,PG-13,2h 22min,Romance",8.8
Inception,2010,PG-13,2h 28min,Sci-Fi",8.8
The Lord of the Rings: The Two Towers,2002,PG-13,2h 59min,Drama",8.7
One Flew Over the Cuckoo's Nest,1975,R,2h 13min,Drama",8.7
Goodfellas,1990,R,2h 26min,Drama",8.7
The Matrix,1999,R,2h 16min,Sci-Fi",8.7
Seven Samurai,1954,UNRATED,3h 27min,Drama",8.7
Star Wars: Episode IV - A New Hope,1977,PG,2h 1min,Fantasy",8.7
City of God,2002,R,2h 10min,Drama",8.7
Se7en,1995,R,2h 7min,Mystery",8.6
The Silence of the Lambs,1991,R,1h 58min,Horror",8.6
It's a Wonderful Life,1946,PG,2h 10min,Fantasy",8.6
The Usual Suspects,1995,R,1h 46min,Mystery",8.6
Life Is Beautiful,1997,PG-13,1h 56min,Romance",8.6
Léon: The Professional,1994,R,1h 50min,Thriller",8.6
Once Upon a Time in the West,1968,PG-13,2h 55min,Western",8.6
Spirited Away,2001,PG,2h 5min,Family",8.6
Saving Private Ryan,1998,R,2h 49min,War",8.6
American History X,1998,R,1h 59min,Drama",8.6
Interstellar,2014,PG-13,2h 49min,Sci-Fi",8.6
Casablanca,1942,PG,1h 42min,War",8.6
Psycho,1960,R,1h 49min,Thriller",8.5
City Lights,1931,PASSED,1h 27min,Romance",8.6
Raiders of the Lost Ark,1981,PG,1h 55min,Adventure",8.5
The Intouchables,2011,R,1h 52min,Drama",8.6
Modern Times,1936,G,1h 27min,Drama",8.6
Rear Window,1954,APPROVED,1h 52min,Thriller",8.5
The Green Mile,1999,R,3h 9min,Fantasy",8.5
Terminator 2: Judgment Day,1991,R,2h 17min,Sci-Fi",8.5
The Departed,2006,R,2h 31min,Thriller",8.5
The Pianist,2002,R,2h 30min,War",8.5
Back to the Future,1985,PG,1h 56min,Sci-Fi",8.5
Whiplash,2014,R,1h 47min,Music",8.5
Gladiator,2000,R,2h 35min,Drama",8.5
Memento,2000,R,1h 53min,Thriller",8.5
Apocalypse Now,1979,R,2h 33min,War",8.5
The Prestige,2006,PG-13,2h 10min,Sci-Fi",8.5
The Lion King,1994,G,1h 29min,Drama",8.5
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,PG,1h 35min,Comedy",8.5
Sunset Blvd.,1950,NOT RATED,1h 50min,Film-Noir",8.5
Alien,1979,R,1h 57min,Sci-Fi",8.5
The Great Dictator,1940,APPROVED,2h 5min,War",8.5
The Lives of Others,2006,R,2h 17min,Thriller",8.5
Cinema Paradiso,1988,R,2h 35min,Drama",8.5
Paths of Glory,1957,APPROVED,1h 28min,War",8.5
Django Unchained,2012,R,2h 45min,Western",8.5
The Shining,1980,R,2h 26min,Horror",8.4
Grave of the Fireflies,1988,UNRATED,1h 29min,War",8.5
WALL·E,2008,G,1h 38min,Family",8.4
The Dark Knight Rises,2012,PG-13,2h 44min,Thriller",8.5
American Beauty,1999,R,2h 2min,Drama",8.4
Aliens,1986,R,2h 17min,Sci-Fi",8.4
Princess Mononoke,1997,PG-13,2h 14min,Fantasy",8.4
Oldeuboi,2003,R,2h,Thriller",8.4
Citizen Kane,1941,APPROVED,1h 59min,Mystery",8.4
Once Upon a Time in America,1984,R,3h 49min,Drama",8.4
North by Northwest,1959,APPROVED,2h 16min,Crime",8.4
Das Boot,1981,R,2h 29min,Thriller",8.4
Vertigo,1958,PG,2h 8min,Thriller",8.4
Witness for the Prosecution,1957,APPROVED,1h 56min,Mystery",8.4
Star Wars: Episode VI - Return of the Jedi,1983,PG,2h 11min,Fantasy",8.4
M,1931,NOT RATED,1h 39min,Mystery",8.4
Reservoir Dogs,1992,R,1h 39min,Thriller",8.4
Braveheart,1995,R,2h 58min,History",8.4
Amélie,2001,R,2h 2min,Romance",8.4
Requiem for a Dream,2000,R,1h 42min,Drama",8.4
A Clockwork Orange,1971,X,2h 16min,Sci-Fi",8.4
Taxi Driver,1976,R,1h 53min,Drama",8.3
Double Indemnity,1944,PASSED,1h 47min,Film-Noir",8.4
Toy Story 3,2010,G,1h 43min,Comedy",8.3
Lawrence of Arabia,1962,PG,3h 36min,Drama",8.4
To Kill a Mockingbird,1962,NOT RATED,2h 9min,Drama",8.4
Eternal Sunshine of the Spotless Mind,2004,R,1h 48min,Sci-Fi",8.3
Full Metal Jacket,1987,R,1h 56min,War",8.3
Amadeus,1984,R,2h 40min,History",8.3
The Sting,1973,PG,2h 9min,Drama",8.3
2001: A Space Odyssey,1968,G,2h 29min,Sci-Fi",8.3
Bicycle Thieves,1948,NOT RATED,1h 29min,Drama",8.3
Singin' in the Rain,1952,APPROVED,1h 43min,Romance",8.3
Snatch,2000,R,1h 42min,Crime",8.3
Toy Story,1995,G,1h 21min,Comedy",8.3
Monty Python and the Holy Grail,1975,PG,1h 31min,Fantasy",8.3
Inglourious Basterds,2009,R,2h 33min,War",8.3
The Kid,1921,NOT RATED,1h 8min,Family",8.4
L.A. Confidential,1997,R,2h 18min,Mystery",8.3
For a Few Dollars More,1965,APPROVED,2h 12min,Western",8.3
Rashômon,1950,UNRATED,1h 28min,Drama",8.3
The Apartment,1960,APPROVED,2h 5min,Romance",8.3
Indiana Jones and the Last Crusade,1989,PG-13,2h 7min,Fantasy",8.3
Scarface,1983,R,2h 50min,Drama",8.3
Jodaeiye Nader az Simin,2011,PG-13,2h 3min,Mystery",8.4
Metropolis,1927,NOT RATED,2h 33min,Sci-Fi",8.3
All About Eve,1950,APPROVED,2h 18min,Drama",8.3
3 Idiots,2009,PG-13,2h 50min,Drama",8.4
Yojimbo,1961,UNRATED,1h 50min,Thriller",8.3
Jagten,2012,R,1h 55min,Drama",8.3
Batman Begins,2005,PG-13,2h 20min,Adventure",8.3
The Treasure of the Sierra Madre,1948,NOT RATED,2h 6min,Drama",8.3
Some Like It Hot,1959,NOT RATED,2h,Romance",8.3
Good Will Hunting,1997,R,2h 6min,Drama",8.3
Up,2009,PG,1h 36min,Comedy",8.3
Unforgiven,1992,R,2h 11min,Western",8.3
The Third Man,1949,NOT RATED,1h 33min,Thriller",8.3
Children of Heaven,1997,PG,1h 29min,Family",8.5
Raging Bull,1980,R,2h 9min,Sport",8.3
Downfall,2004,R,2h 36min,History",8.3
Inside Out,2015,PG,1h 35min,Comedy",8.3
Die Hard,1988,R,2h 11min,Thriller",8.2
The Great Escape,1963,APPROVED,2h 52min,History",8.3
Chinatown,1974,R,2h 10min,Thriller",8.2
Heat,1995,R,2h 50min,Drama",8.2
Room,2015,R,1h 58min,Drama",8.3
Pan's Labyrinth,2006,R,1h 58min,War",8.2
On the Waterfront,1954,NOT RATED,1h 48min,Romance",8.3
My Neighbor Totoro,1988,G,1h 26min,Fantasy",8.3
Ikiru,1952,NOT RATED,2h 23min,Drama",8.3
Ran,1985,R,2h 42min,Drama",8.3
The Gold Rush,1925,NOT RATED,1h 35min,Drama",8.3
Mr. Smith Goes to Washington,1939,NOT RATED,2h 9min,Drama",8.3
The Bridge on the River Kwai,1957,PG,2h 41min,War",8.2
The Secret in Their Eyes,2009,R,2h 9min,Thriller",8.2
Blade Runner,1982,R,1h 57min,Thriller",8.2
The Seventh Seal,1957,NOT RATED,1h 36min,Fantasy",8.2
"Lock, Stock and Two Smoking Barrels",1998,R,1h 47min,Crime",8.2
Sunrise,1927,NOT RATED,1h 34min,Romance",8.3
Howl's Moving Castle,2004,PG,1h 59min,Family",8.2
Casino,1995,R,2h 58min,Drama",8.2
Star Wars: The Force Awakens,2015,PG-13,2h 16min,Fantasy",8.2
The General,1926,UNRATED,1h 7min,Comedy",8.2
Wild Strawberries,1957,UNRATED,1h 31min,Romance",8.2
The Elephant Man,1980,PG,2h 4min,Drama",8.2
Warrior,2011,PG-13,2h 20min,Sport",8.2
The Wolf of Wall Street,2013,R,3h,Crime",8.2
Judgment at Nuremberg,1961,NOT RATED,3h 6min,War",8.3
A Beautiful Mind,2001,PG-13,2h 15min,Drama",8.2
Tokyo Story,1953,NOT RATED,2h 16min,Drama",8.3
V for Vendetta,2005,R,2h 12min,Thriller",8.2
Incendies,2010,R,2h 19min,War",8.2
Gran Torino,2008,R,1h 56min,Drama",8.2
The Big Lebowski,1998,R,1h 57min,Crime",8.2
The Message,1976,PG,2h 57min,Drama",8.5
Captain America: Civil War,2016,PG-13,2h 27min,Sci-Fi",8.2
The Deer Hunter,1978,R,3h 3min,War",8.2
Trainspotting,1996,R,1h 34min,Drama",8.2
Rebecca,1940,NOT RATED,2h 10min,Mystery",8.2
Fargo,1996,R,1h 38min,Thriller",8.2
Gone with the Wind,1939,G,3h 58min,Romance",8.2
Dial M for Murder,1954,PG,1h 45min,Thriller",8.2
Cool Hand Luke,1967,PG,2h 6min,Drama",8.2
How to Train Your Dragon,2010,PG,1h 38min,Family",8.2
The Sixth Sense,1999,PG-13,1h 47min,Thriller",8.1
Finding Nemo,2003,G,1h 40min,Comedy",8.2
The Thing,1982,R,1h 49min,Sci-Fi",8.2
No Country for Old Men,2007,R,2h 2min,Thriller",8.1
Into the Wild,2007,R,2h 28min,Drama",8.2
Mary and Max,2009,NOT RATED,1h 32min,Drama",8.2
Gone Girl,2014,R,2h 29min,Mystery",8.1
Kill Bill: Vol. 1,2003,R,1h 51min,Action",8.1
It Happened One Night,1934,UNRATED,1h 45min,Romance",8.2
Nights of Cabiria,1957,NOT RATED,1h 50min,Drama",8.3
Life of Brian,1979,R,1h 34min,Comedy",8.1
Rush,2013,R,2h 3min,Drama",8.1
Zootopia,2016,PG,1h 48min,Adventure",8.2
There Will Be Blood,2007,R,2h 38min,Drama",8.1
Hotel Rwanda,2004,PG-13,2h 1min,War",8.1
Platoon,1986,R,2h,War",8.1
The Maltese Falcon,1941,NOT RATED,1h 40min,Film-Noir",8.1
Spotlight,2015,R,2h 8min,History",8.1
The Wages of Fear,1953,NOT RATED,2h 11min,Thriller",8.2
Network,1976,R,2h 1min,Drama",8.1
Mad Max: Fury Road,2015,R,2h,Sci-Fi",8.1
Butch Cassidy and the Sundance Kid,1969,M,1h 50min,Drama",8.1
Shutter Island,2010,R,2h 18min,Thriller",8.1
The 400 Blows,1959,NOT RATED,1h 39min,Drama",8.1
Stand by Me,1986,R,1h 29min,Drama",8.1
In the Name of the Father,1993,R,2h 13min,History",8.1
12 Years a Slave,2013,R,2h 14min,History",8.1
Persona,1966,NOT RATED,1h 23min,Thriller",8.1
The Grand Budapest Hotel,2014,R,1h 39min,Crime",8.1
Amores Perros,2000,R,2h 34min,Thriller",8.1
Million Dollar Baby,2004,PG-13,2h 12min,Sport",8.1
The Princess Bride,1987,PG,1h 38min,Fantasy",8.1
Relatos salvajes,2014,R,2h 2min,Thriller",8.1
Ben-Hur,1959,G,3h 32min,History",8.1
Touch of Evil,1958,PG-13,1h 35min,Film-Noir",8.1
Hachi: A Dog's Tale,2009,G,1h 33min,Family",8.1
Deadpool,2016,R,1h 48min,Comedy",8.1
Jurassic Park,1993,PG-13,2h 7min,Thriller",8.1
Nausicaä of the Valley of the Wind,1984,PG,1h 57min,Fantasy",8.1
Annie Hall,1977,PG,1h 33min,Romance",8.1
The Grapes of Wrath,1940,NOT RATED,2h 9min,Drama",8.1
Stalker,1979,NOT RATED,2h 43min,Sci-Fi",8.1
Before Sunrise,1995,R,1h 45min,Romance",8.1
Gandhi,1982,PG,3h 11min,History",8.1
The Bourne Ultimatum,2007,PG-13,1h 55min,Thriller",8.1
Diabolique,1955,UNRATED,1h 56min,Mystery",8.1
The Truman Show,1998,PG,1h 43min,Sci-Fi",8.1
Memories of Murder,2003,UNRATED,2h 12min,Mystery",8.1
The Revenant,2015,R,2h 36min,Thriller",8.1
Donnie Darko,2001,R,1h 53min,Thriller",8.1
Rocky,1976,PG,2h,Sport",8.1
8½,1963,NOT RATED,2h 18min,Fantasy",8.1
The Wizard of Oz,1939,PASSED,1h 42min,Fantasy",8.1
"Monsters, Inc.",2001,G,1h 32min,Comedy",8.1
Harry Potter and the Deathly Hallows: Part 2,2011,PG-13,2h 10min,Fantasy",8.1
The Terminator,1984,R,1h 47min,Sci-Fi",8.1
Twelve Monkeys,1995,R,2h 9min,Thriller",8.1
The Best Years of Our Lives,1946,NOT RATED,2h 52min,War",8.1
Groundhog Day,1993,PG,1h 41min,Romance",8.1
Strangers on a Train,1951,PG,1h 41min,Thriller",8.1
Sin City,2005,R,2h 4min,Thriller",8.1
Kind Hearts and Coronets,1949,NOT RATED,1h 46min,Crime",8.2
Infernal Affairs,2002,R,1h 41min,Mystery",8.1
Jaws,1975,PG,2h 4min,Thriller",8.0
La Haine,1995,NOT RATED,1h 38min,Drama",8.1
Prisoners,2013,R,2h 33min,Mystery",8.1
Barry Lyndon,1975,PG,3h 4min,History",8.1
The Battle of Algiers,1966,NOT RATED,2h 1min,War",8.1
Dog Day Afternoon,1975,R,2h 5min,Drama",8.0
The Martian,2015,PG-13,2h 24min,Sci-Fi",8.1
Catch Me If You Can,2002,PG-13,2h 21min,Drama",8.0
Yip Man,2008,R,1h 46min,Drama",8.1
The Imitation Game,2014,PG-13,1h 54min,Thriller",8.1
Pirates of the Caribbean: The Curse of the Black Pearl,2003,PG-13,2h 23min,Fantasy",8.1
The Help,2011,PG-13,2h 26min,Drama",8.1
Fanny and Alexander,1982,R,3h 8min,Drama",8.1
The Avengers,2012,PG-13,2h 23min,Sci-Fi",8.1
Guardians of the Galaxy,2014,PG-13,2h 1min,Sci-Fi",8.1
A Fistful of Dollars,1964,R,1h 39min,Western",8.0
The King's Speech,2010,R,1h 58min,History",8.0
Castle in the Sky,1986,PG,2h 5min,Family",8.1
Roman Holiday,1953,NOT RATED,1h 58min,Romance",8.1
Throne of Blood,1957,UNRATED,1h 50min,Drama",8.1
High Noon,1952,PG,1h 25min,Western",8.1
Beauty and the Beast,1991,G,1h 24min,Fantasy",8.0
Gangs of Wasseypur,2012,2012-08-02,5h 20min,Drama",8.3
In the Mood for Love,2000,PG,1h 38min,Romance",8.1
PK,2014,2014-12-19,2h 33min,Romance",8.3
